序号,案件类型,证据1,证据2,证据3
1,个人信息泄露,内部人员泄密,权限滥用证据,利益输送记录
2,个人信息泄露,暗网交易平台,比特币支付,匿名通讯工具
3,个人信息泄露,黑客攻击日志,服务器入侵痕迹,数据下载记录
4,个人信息泄露,公民信息数据库,信息出售渠道,交易价格记录
5,个人信息泄露,数据库被黑客攻破,多台电脑存储公民信息,多张假身份信息出售
6,个人信息泄露,批量注册账户,虚假身份使用,验证码接收
7,个人信息泄露,公民信息数据库,信息出售渠道,交易价格记录
8,个人信息泄露,数据库被黑客攻破,多台电脑存储公民信息,多张假身份信息出售
9,个人信息泄露,黑客攻击日志,服务器入侵痕迹,数据下载记录
10,个人信息泄露,数据库被黑客攻破,多台电脑存储公民信息,多张假身份信息出售
11,人体器官贩卖,HLA 配型报告,暴力胁迫,器官掮客
12,人体器官贩卖,器官黑市,术后遗弃,胁迫供体
13,人体器官贩卖,器官受体,供体诱骗,隐蔽诊所
14,人体器官贩卖,拐骗未成年人,麻醉剂,非法移植
15,人体器官贩卖,活体肝脏,伪造病历,器官定价
16,人体器官贩卖,黑中介公司,手术器械,现金结算
17,人体器官贩卖,角膜交易,跨境转运,强制摘取
18,人体器官贩卖,非法配型,虚假亲属证明,器官中介
19,人体器官贩卖,活体肾脏,地下手术室,有偿招募
20,人体器官贩卖,尸体器官,医疗废弃物,销毁手术记录
21,仇恨言论,运营仇恨言论群组,党卫军 “SS” 标识,煽动地域仇恨冲突
22,仇恨言论,AI 生成仇恨性虚假视频,煽动移民排斥,传播 “Rahowa” 种族圣战口号
23,仇恨言论,批量传播种族歧视言论,“WP” 白人至上缩写,策划群体互撕谩骂
24,仇恨言论,公开他人隐私 “挂人”,1488 仇恨数字代码,挑动阶层对立冲突
25,仇恨言论,制作仇恨性表情包,煽动性别对立,传播 “ZOG” 反犹口号
26,仇恨言论,组织代骂特定群体,白人至上主义标识,散布地域歧视言论
27,仇恨言论,煽动种族仇恨,凯尔特十字旗帜,散布反犹侮辱性词汇
28,仇恨言论,恶意剪辑抹黑特定群体,仇恨性手势符号,散布 “Total Kike Death” 极端言论
29,仇恨言论,编造群体污名化烂梗,三 K 党关联符号,煽动暴力敌视行为
30,仇恨言论,付费征集歧视性视频,纳粹卐字符号,煽动宗教敌视
31,传销,组织者身份,幕后操控证据,法律责任认定
32,传销,受害者证词,损失金额统计,维权困难证据
33,传销,封闭房间洗脑,话术模板培训,拉人头发展下线
34,传销,培训材料收集,洗脑话术分析,宣传推广证据
35,传销,层级结构图,会员注册记录,奖金分配制度
36,传销,资金流向分析,账户冻结记录,受害者损失统计
37,传销,洗脑培训材料,课程视频记录,讲师身份调查
38,传销,入门费用收取,资金流向追踪,分配制度分析
39,传销,组织者身份确认,幕后操控证据,法律责任认定
40,传销,三级以上人员层级,入门费资金流转,洗脑话术培训材料
41,组织卖淫,网络招嫖证据,社交平台记录,电子支付流水
42,组织卖淫,保护伞证据,利益输送记录,执法人员勾结
43,组织卖淫,客户信息收集,消费记录查询,支付方式调查
44,组织卖淫,从业人员身份,招募培训记录,收入分配制度
45,组织卖淫,卖淫场所勘查,房间布置证据,服务项目记录
46,组织卖淫,特殊服务费酒水单,排班表管理,门禁卡控制场所
47,组织卖淫,从业人员身份,招募培训记录,收入分配制度
48,组织卖淫,卖淫场所勘查,房间布置证据,服务项目记录
49,组织卖淫,客户信息收集,消费记录查询,支付方式调查
50,组织卖淫,卖淫场所勘查,房间布置证据,服务项目记录
51,网络攻击,DDoS攻击服务器,数据窃取攻击,网站渗透获取信息
52,网络攻击,数据泄露事件,敏感信息窃取,暗网出售记录
53,网络攻击,SQL注入攻击,数据库权限获取,数据导出记录
54,网络攻击,网页挂马攻击,恶意代码传播,用户感染记录
55,网络攻击,DNS劫持攻击,域名解析篡改,流量重定向
56,网络攻击,拒绝服务攻击,服务器瘫痪证据,攻击源追踪
57,网络攻击,网页挂马攻击,恶意代码传播,用户感染记录
58,网络攻击,DNS劫持攻击,域名解析篡改,流量重定向
59,网络攻击,SQL注入攻击,数据库权限获取,数据导出记录
60,网络攻击,DNS劫持攻击,域名解析篡改,流量重定向
61,聚众斗殴,起因调查分析,矛盾冲突记录,社会影响评估
62,聚众斗殴,目击者证词,监控录像分析,作案过程还原
63,聚众斗殴,作案工具扣押,伤害程度鉴定,损失金额统计
64,聚众斗殴,斗殴凶器U型锁,微信邀约记录,现场监控视频
65,聚众斗殴,参与人员身份,组织策划调查,首要分子认定
66,聚众斗殴,法律责任认定,处罚决定执行,教育改造记录
67,聚众斗殴,斗殴凶器U型锁,微信邀约记录,现场监控视频
68,聚众斗殴,参与人员身份,组织策划调查,首要分子认定
69,聚众斗殴,作案工具扣押,伤害程度鉴定,损失金额统计
70,聚众斗殴,参与人员身份,组织策划调查,首要分子认定
71,袭警,执法记录仪视频,警械破损物证,民警伤情鉴定
72,袭警,执法记录视频,暴力行为证据,伤害程度鉴定
73,袭警,法律责任认定,处罚决定执行,教育改造记录
74,袭警,前科记录查询,行为模式分析,社会影响评估
75,袭警,目击者证词,周围环境分析,作案动机调查
76,袭警,警械损坏物证,现场勘查记录,武器工具扣押
77,袭警,前科记录查询,行为模式分析,社会影响评估
78,袭警,目击者证词,周围环境分析,作案动机调查
79,袭警,法律责任认定,处罚决定执行,教育改造记录
80,袭警,目击者证词,周围环境分析,作案动机调查
81,谋杀,毒物检测报告,投毒工具提取,药物购买记录
82,谋杀,犯罪现场重建,微量物证分析,目击证人证词
83,谋杀,尸体解剖报告,死亡时间推断,作案手法分析
84,谋杀,凶器指纹鉴定,作案动机调查,不在场证明
85,谋杀,狙击枪子弹弹道匹配,望远镜观测目标地点,攀爬梯子进入作案现场
86,谋杀,雇凶杀人证据,中间人证词,资金交易记录
87,谋杀,凶器指纹鉴定,作案动机调查,不在场证明
88,谋杀,狙击枪子弹弹道匹配,望远镜观测目标地点,攀爬梯子进入作案现场
89,谋杀,尸体解剖报告,死亡时间推断,作案手法分析
90,谋杀,狙击枪子弹弹道匹配,望远镜观测目标地点,攀爬梯子进入作案现场
91,逃税,法律责任认定,处罚决定执行,整改措施落实
92,逃税,主观故意证据,明知故犯记录,从轻从重情节
93,逃税,纳税申报记录,应缴税款计算,逃税金额确认
94,逃税,税务稽查证据,处理决定执行,滞纳金计算
95,逃税,账簿凭证伪造,真实交易记录,差异分析报告
96,逃税,虚假纳税申报表,账外收入流水,阴阳合同证明
97,逃税,税务稽查证据,处理决定执行,滞纳金计算
98,逃税,账簿凭证伪造,真实交易记录,差异分析报告
99,逃税,纳税申报记录,应缴税款计算,逃税金额确认
100,逃税,账簿凭证伪造,真实交易记录,差异分析报告
101,逃避法律制裁,建立攻守同盟,销毁通讯记录,冒用他人身份
102,逃避法律制裁,伪造病历装病,串改口供,丢弃涉案物品
103,逃避法律制裁,隐匿作案地点,篡改监控录像,资金跨境转移
104,逃避法律制裁,指使他人顶罪,藏匿凶器,跨区域逃窜
105,逃避法律制裁,伪造不在场证明,销毁作案工具,收买证人
106,逃避法律制裁,贿赂执法人员,转移物证,拒不认罪
107,逃避法律制裁,干扰证人,非法洗钱,更换身份
108,逃避法律制裁,销毁账本,潜逃境外,虚假自首
109,逃避法律制裁,伪造证据,串供,隐匿赃款
110,逃避法律制裁,伪造出入境证件,窝藏同伙,毁灭电子数据
111,野生动物走私,狩猎工具扣押,猎捕现场勘查,动物保护法违反
112,野生动物走私,象牙制品加工,虎皮标本制作,猎枪猎杀野生动物
113,野生动物走私,活体动物运输,非法饲养场所,交易价格记录
114,野生动物走私,野生动物制品,加工制作工具,销售渠道调查
115,野生动物走私,跨境运输路线,海关走私记录,边境监控录像
116,野生动物走私,黑市交易网络,中间人证词,资金转账记录
117,野生动物走私,野生动物制品,加工制作工具,销售渠道调查
118,野生动物走私,跨境运输路线,海关走私记录,边境监控录像
119,野生动物走私,活体动物运输,非法饲养场所,交易价格记录
120,野生动物走私,跨境运输路线,海关走私记录,边境监控录像
121,间谍,机密文件U盘,Signal加密聊天,境外账户资金往来
122,间谍,间谍工具扣押,通讯设备分析,密码破解记录
123,间谍,秘密接头证据,会面地点监控,交易物品确认
124,间谍,情报传递渠道,加密通讯记录,接收方身份
125,间谍,任务执行情况,情报价值评估,危害程度分析
126,间谍,招募发展证据,培训记录调查,忠诚度测试
127,间谍,情报传递渠道,加密通讯记录,接收方身份
128,间谍,任务执行情况,情报价值评估,危害程度分析
129,间谍,秘密接头证据,会面地点监控,交易物品确认
130,间谍,任务执行情况,情报价值评估,危害程度分析
131,非法定位与追踪,针孔偷拍设备,伪装成日用品,同步定位监控
132,非法定位与追踪,云端存储定位,售卖定位账号,包月查看实时位置
133,非法定位与追踪,破解账号权限,利用基站定位,非法跟踪他人
134,非法定位与追踪,贴手（实操人员）,夜间安装定位器,采集 170 余条轨迹
135,非法定位与追踪,来源不明数据线,植入恶意程序,后台持续定位
136,非法定位与追踪,定位监听器,秘密安装卧室,录制位置关联音频
137,非法定位与追踪,爬虫软件,入侵停车平台,非法获取定位数据
138,非法定位与追踪,私家侦探团伙,贴 G（安装定位器）,倒卖车辆轨迹
139,非法定位与追踪,网购 GPS 定位器,非法安装车辆底盘,窃取行踪轨迹
140,非法定位与追踪,蓝牙 TAG 定位器,隐匿植入背包,远程共享位置
141,非法拘禁,暴力手段证据,伤害程度鉴定,医疗记录收集
142,非法拘禁,受害者证词,时间地点确认,参与人员身份
143,非法拘禁,绳索捆绑工具,现场监控录像,伤情鉴定报告
144,非法拘禁,解救过程记录,执法行动证据,司法处理结果
145,非法拘禁,作案工具扣押,通讯设备分析,策划过程调查
146,非法拘禁,拘禁场所勘查,限制自由证据,逃脱痕迹调查
147,非法拘禁,解救过程记录,执法行动证据,司法处理结果
148,非法拘禁,作案工具扣押,通讯设备分析,策划过程调查
149,非法拘禁,绳索捆绑工具,现场监控录像,伤情鉴定报告
150,非法拘禁,作案工具扣押,通讯设备分析,策划过程调查
151,非法武器交易,非制式枪支,跨境走私,黑火药
152,非法武器交易,非国家武装团体（NSAG）,私藏军用枪,以物易枪
153,非法武器交易,边境偷渡运输,仿秃鹰气枪,铅弹模具
154,非法武器交易,非法代购,墨西哥海湾卡特尔,手榴弹
155,非法武器交易,改装射钉枪,地下交易网络,导火索
156,非法武器交易,无国界武装组织,邮寄枪支配件,制式弹药
157,非法武器交易,小武器轻武器（SALW）,中转倒卖,雷管
158,非法武器交易,非法制造,火箭推进榴弹（RPG）,隐蔽运输
159,非法武器交易,武器黑市交易,毒贩卡特尔,枪支零部件
160,非法武器交易,军火中介,爆炸装置,黑市兜售
161,非法经营,经营场所勘查,设备工具扣押,业务模式分析
162,非法经营,交易记录收集,资金流水分析,获利金额统计
163,非法经营,客户信息调查,服务内容确认,投诉举报记录
164,非法经营,法律责任认定,处罚决定执行,整改措施落实
165,非法经营,无许可证明文件,银行流水交易记录,涉案商品扣押清单
166,非法经营,无许可证明,经营范围调查,处罚记录查询
167,非法经营,法律责任认定,处罚决定执行,整改措施落实
168,非法经营,无许可证明文件,银行流水交易记录,涉案商品扣押清单
169,非法经营,客户信息调查,服务内容确认,投诉举报记录
170,非法经营,无许可证明文件,银行流水交易记录,涉案商品扣押清单
171,非法行医,无资质证明,执业许可调查,处罚记录查询
172,非法行医,非法获利统计,收费标准调查,税务处理异常
173,非法行医,虚假宣传证据,疗效承诺夸大,消费者投诉记录
174,非法行医,医疗事故证据,患者伤害记录,赔偿责任认定
175,非法行医,药品器械扣押,来源渠道调查,使用规范违反
176,非法行医,无医师资格证证明,现场查获药品器械,患者伤情鉴定报告
177,非法行医,医疗事故证据,患者伤害记录,赔偿责任认定
178,非法行医,药品器械扣押,来源渠道调查,使用规范违反
179,非法行医,虚假宣传证据,疗效承诺夸大,消费者投诉记录
180,非法行医,药品器械扣押,来源渠道调查,使用规范违反
181,非法采集生物识别,眼纹特征数据,未经告知持续采集,伪造身份渗透涉密场所
182,非法采集生物识别,动态人脸识别设备,植入后门程序窃取,出售给黑灰组织
183,非法采集生物识别,DNA 序列信息,巧立名目扫描收集,用于精准窃密
184,非法采集生物识别,人脸印（faceprint）,捆绑授权骗取采集,构建非法识别系统
185,非法采集生物识别,掌纹生物标识符,过度采集后未加密,被黑客截取泄露
186,非法采集生物识别,步态特征数据集,公共区域无差别抓取,提供给间谍机构
187,非法采集生物识别,声纹采集模块,伪装服务强制录入,用于身份冒用
188,非法采集生物识别,指纹模板数据,破解支付系统数据库,批量倒卖牟利
189,非法采集生物识别,人脸向量数据库,爬取社交媒体人脸图像,未获单独同意存储
190,非法采集生物识别,隐秘红外成像设备,窃取虹膜纹路数据,转移境外服务器
191,非法集资,组织者身份,幕后操控证据,法律责任认定
192,非法集资,银行账户流水,资金转移记录,资产冻结情况
193,非法集资,海外账户资金转移,未知社交网站宣传,高额返利诱惑投资
194,非法集资,虚假项目宣传,投资回报承诺,宣传材料收集
195,非法集资,资金池操作,拆东墙补西墙,资金链断裂证据
196,非法集资,投资者名单,投资金额统计,损失金额计算
197,非法集资,虚假项目宣传,投资回报承诺,宣传材料收集
198,非法集资,资金池操作,拆东墙补西墙,资金链断裂证据
199,非法集资,海外账户资金转移,未知社交网站宣传,高额返利诱惑投资
200,非法集资,资金池操作,拆东墙补西墙,资金链断裂证据
201,黑客攻击,文件上传漏洞,图片马,绕过校验获取服务器 Shell 权限
202,黑客攻击,缓冲区溢出,Rootkit 隐藏程序,长期潜伏窃取敏感数据
203,黑客攻击,WebShell 后门,暴力破解（SSH）,远程操控服务器上传恶意文件
204,黑客攻击,分布式攻击,僵尸网络控制,命令控制服务器
205,黑客攻击,物联网设备攻击,智能家居控制,摄像头监控
206,黑客攻击,木马程序植入系统,操作系统漏洞利用,远程控制服务器
207,黑客攻击,QL 注入,RemCos 木马,窃取数据库用户凭据
208,黑客攻击,网络钓鱼,Crysan 后门,窃取用户键盘记录与截图
209,黑客攻击,DNS 劫持,中间人攻击（MITM）,重定向用户访问恶意网址
210,黑客攻击,网站篡改证据,后门程序植入,管理员权限获取
211,伪造法律证据,伪造武器买卖合同,私刻军火商公章,篡改交易金额条款
212,伪造法律证据,编造武器运输物流单,AI 合成交易聊天记录,伪造海关通关文件
213,伪造法律证据,伪造武器技术参数表,转移隐匿涉案武器,伪造买卖双方授权书
214,伪造法律证据,篡改武器交易时间戳,制作虚假交易截图,妨害证人如实作证
215,伪造法律证据,编造武器库存清单,恶意串通虚构债务,伪造收货确认回执
216,伪造法律证据,伪造武器进口许可证,剪辑交易谈判录音,仿刻军方采购印章
217,伪造法律证据,篡改武器型号证明,贿买鉴定人出虚假报告,伪造资金转账凭证
218,伪造法律证据,伪造武器合格证,串供作虚假证言,隐匿真实交易流水
219,伪造法律证据,编造武器检测报告,拼接虚假邮件往来,帮助毁灭交易证据
220,伪造法律证据,伪造武器权属证明,变更交易文件元数据,出具虚假资产评估报告
221,偷拍与窃取隐私视频,窃听偷拍设备,公共场合仰拍走光,会员制资源下载
222,偷拍与窃取隐私视频,散布他人隐私,定制场景偷拍,社交平台引流变现
223,偷拍与窃取隐私视频,侵犯公民个人信息罪,裙底偷拍,付费福利群传播
224,偷拍与窃取隐私视频,MaskPark 类境外群组,街拍人脸特写,按条售卖偷拍资源
225,偷拍与窃取隐私视频,针孔摄像头,酒店偷录,网盘售卖隐私视频
226,偷拍与窃取隐私视频,伪装式录音笔,商场厕所窃拍,境外论坛资源征集
227,偷拍与窃取隐私视频,传播淫秽物品牟利罪,地铁隐蔽拍摄,第三方社交软件交易
228,偷拍与窃取隐私视频,偷拍创作团队,私密部位聚焦拍摄,资源分成变现
229,偷拍与窃取隐私视频,隐蔽式背包摄像头,窥视他人私密活动,定金定制偷拍内容
230,偷拍与窃取隐私视频,非法获取公民个人信息,浴室偷拍,无码视频网盘分享
231,偷渡,组织者身份,招募记录调查,收费标准确认
232,偷渡,偷渡人员证词,行程路线描述,危险情况报告
233,偷渡,境外接应证据,住宿记录调查,身份文件伪造
234,偷渡,打击行动记录,涉案人员处理,国际合作证据
235,偷渡,边境监控录像,越境地点确认,交通工具扣押
236,偷渡,边境卡口抓拍影像,加密软件聊天记录,偷渡费用现金收据
237,偷渡,打击行动记录,涉案人员处理,国际合作证据
238,偷渡,边境监控录像,越境地点确认,交通工具扣押
239,偷渡,境外接应证据,住宿记录调查,身份文件伪造
240,偷渡,边境监控录像,越境地点确认,交通工具扣押
241,偷税漏税,空壳公司洗钱,股权包装避税,离岸公司资金转移
242,偷税漏税,发票虚开记录,抵扣税款凭证,税务稽查报告
243,偷税漏税,关联交易转移,利润转移定价,跨境避税安排
244,偷税漏税,成本费用虚增,资产折旧调整,财务报表造假
245,偷税漏税,阴阳合同证据,真实交易记录,虚假申报材料
246,偷税漏税,个人账户收款,企业账户走账,资金流水分析
