序号,案件类型,证据1,证据2,证据3
247,偷税漏税,成本费用虚增,资产折旧调整,财务报表造假
248,偷税漏税,阴阳合同证据,真实交易记录,虚假申报材料
249,偷税漏税,关联交易转移,利润转移定价,跨境避税安排
250,偷税漏税,阴阳合同证据,真实交易记录,虚假申报材料
251,冒名顶替,法律责任追究,刑事处罚记录,社会影响评估
252,冒名顶替,制度漏洞分析,监管措施缺失,预防改进建议
253,冒名顶替,受害损失统计,赔偿责任认定,恢复原状证据
254,冒名顶替,顶替过程调查,参与人员身份,利益关系分析
255,冒名顶替,身份文件伪造,笔迹鉴定证据,指纹比对结果
256,冒名顶替,伪造身份证使用,学籍档案篡改,笔迹司法鉴定报告
257,冒名顶替,顶替过程调查,参与人员身份,利益关系分析
258,冒名顶替,身份文件伪造,笔迹鉴定证据,指纹比对结果
259,冒名顶替,受害损失统计,赔偿责任认定,恢复原状证据
260,冒名顶替,身份文件伪造,笔迹鉴定证据,指纹比对结果
261,军事泄密,境外机构联系,资金支持记录,指令接收证据
262,军事泄密,电子设备扣押,数据恢复分析,通讯内容提取
263,军事泄密,内部人员勾结,利益输送证据,策反过程调查
264,军事泄密,军事基地测绘,敏感区域拍照,地理坐标记录
265,军事泄密,机密文件复制,传输渠道调查,接收方身份确认
266,军事泄密,高清摄像机拍摄,望远镜观测军事基地,假护照跨境传递
267,军事泄密,军事基地测绘,敏感区域拍照,地理坐标记录
268,军事泄密,机密文件复制,传输渠道调查,接收方身份确认
269,军事泄密,内部人员勾结,利益输送证据,策反过程调查
270,军事泄密,机密文件复制,传输渠道调查,接收方身份确认
271,制作武器,3D打印枪支,金属零件加工,弹药装填设备
272,制作武器,弩箭制作工具,箭头毒药涂抹,射程测试数据
273,制作武器,火药制作原料,引爆装置组装,测试爆炸记录
274,制作武器,自制炸弹配方,化学原料采购,组装过程视频
275,制作武器,电击武器制作,高压变压器,电极材料购买
276,制作武器,硝酸甘油爆炸物制作,钢珠弹丸装填,引线雷管组装
277,制作武器,自制炸弹配方,化学原料采购,组装过程视频
278,制作武器,电击武器制作,高压变压器,电极材料购买
279,制作武器,火药制作原料,引爆装置组装,测试爆炸记录
280,制作武器,电击武器制作,高压变压器,电极材料购买
281,制作色情内容,编写露骨色情小说,组织卖淫窝点,传播未成年人淫秽电子信息
282,制作色情内容,摄制淫秽视频,淫秽光盘,批发销售色情制品
283,制作色情内容,录制淫秽语音,卖淫嫖娼中介,出租淫秽音像制品
284,制作色情内容,翻拍淫秽图片,淫秽网站运营,收取色情内容会员注册费
285,制作色情内容,印刷淫秽书刊,招募卖淫人员,通过即时通讯软件传播色情信息
286,制作色情内容,译著淫秽读物,色情交易中介平台,有偿提供淫秽视频点播服务
287,制作色情内容,复录淫秽影像,色情内容制作工作室,倒卖淫秽电子刊物
288,制作色情内容,绘制色情插画,强迫他人拍摄色情视频,利用论坛发布淫秽图片
289,制作色情内容,刻制淫秽光盘,淫秽信息传播群组,售卖涉性暴力色情内容
290,制作色情内容,洗印淫秽照片,引诱未成年人参与色情制作,邮寄淫秽物品
291,制毒,隐蔽小屋,跨区域运输,粗制鸦片
292,制毒,吗啡碱,熬制提炼,反应釜
293,制毒,海洛因,转移物资,防水油布
294,制毒,海洛因,离心机,反应釜
295,制毒,抽滤瓶,销毁证据,半成品储存
296,制毒,乙酰化反应,密封铁罐,制毒窝点
297,制毒,无水乙醇,单线联络,制毒原料
298,制毒,三氯甲烷,提纯结晶,防毒面具
299,制毒,醋酸酐,非法合成,离心机
300,制毒,固液分离,现金交易,制毒设备
301,制造假币,涂改货币,假币半成品,暴力抗拒检查假币
302,制造假币,运输假币,假币收缴后截留,利用职务换取假币
303,制造假币,倒卖 “黄货”（20 元假币）,揭层变造货币,提供制假技术支持
304,制造假币,贩运假币,真伪拼凑货币,向走私分子收买假币
305,制造假币,使用假币,地下制假作坊,邮寄假币出入境
306,制造假币,持有假币,假币犯罪集团,挖补真币升值
307,制造假币,走私假币,专用防伪油墨,批量印刷假钞
308,制造假币,变造货币,改装打印机,出售 “红牛” 假币
309,制造假币,伪造货币,空白安全线防伪纸,武装贩运假币
310,制造假币,印刷假币,特种防伪纸,投放假币流通
311,制造恶意软件与病毒,编写勒索软件,搭建 C2 命令与控制服务器,捆绑 XMRig 挖矿程序
312,制造恶意软件与病毒,传播 WannaCry 变种,利用 Log4Shell 漏洞入侵,加密用户核心数据
313,制造恶意软件与病毒,开发僵尸程序,组建肉鸡网络,执行 DDoS 攻击
314,制造恶意软件与病毒,编译跨平台恶意代码,利用 Apache ActiveMQ 漏洞,建立持久化感染链
315,制造恶意软件与病毒,分发 Trojan 木马,篡改注册表自启动项,远程控制目标设备
316,制造恶意软件与病毒,制作伪装补丁包,植入后门程序,窃取敏感信息
317,制造恶意软件与病毒,预置硬件恶意代码,篡改 Docker 镜像,禁用终端防护程序
318,制造恶意软件与病毒,构建钓鱼邮件,夹带恶意脚本 ce.sh,抹除攻击操作痕迹
319,制造恶意软件与病毒,售卖专门入侵工具,教授漏洞利用技术,提供挖矿钱包地址
320,制造恶意软件与病毒,传播蠕虫病毒,自我复制扩散,占用网络系统资源
321,化学武器制作,武器化改装,投放装置制作,效果测试数据
322,化学武器制作,防护装备检测,暴露人员症状,医疗诊断报告
323,化学武器制作,实验室设备扣押,化学反应记录,毒剂合成配方
324,化学武器制作,剧毒化学品购买,运输记录追踪,使用目的调查
325,化学武器制作,盐酸混合制作,氯化物提纯,氰化物合成
326,化学武器制作,恐怖组织关联,培训记录调查,资金支持证据
327,化学武器制作,剧毒化学品购买,运输记录追踪,使用目的调查
328,化学武器制作,盐酸混合制作,氯化物提纯,氰化物合成
329,化学武器制作,实验室设备扣押,化学反应记录,毒剂合成配方
330,化学武器制作,盐酸混合制作,氯化物提纯,氰化物合成
331,商业贿赂,利益输送协议,项目中标记录,竞争关系调查
332,商业贿赂,回扣比例约定,佣金支付记录,税务处理异常
333,商业贿赂,内部举报证据,证人保护措施,公司纪律处分
334,商业贿赂,加密货币贿赂转账,虚假合同走账,项目审批暗箱操作
335,商业贿赂,贿赂资金流水,现金交易记录,账户异常变动
336,商业贿赂,礼品赠送证据,高档商品购买,收礼人身份确认
337,商业贿赂,加密货币贿赂转账,虚假合同走账,项目审批暗箱操作
338,商业贿赂,贿赂资金流水,现金交易记录,账户异常变动
339,商业贿赂,内部举报证据,证人保护措施,公司纪律处分
340,商业贿赂,贿赂资金流水,现金交易记录,账户异常变动
341,学术造假,科研经费滥用,虚假项目申报,发票伪造记录
342,学术造假,学历证书造假,成绩单修改,入学资格审查
343,学术造假,实验数据伪造,图表篡改证据,同行评议质疑
344,学术造假,论文代写服务,学术不端检测,抄袭比对报告
345,学术造假,伪造准考证替考,论文抄袭检测报告,虚假身份信息入学
346,学术造假,学术会议作弊,论文挂名交易,影响因子买卖
347,学术造假,论文代写服务,学术不端检测,抄袭比对报告
348,学术造假,伪造准考证替考,论文抄袭检测报告,虚假身份信息入学
349,学术造假,实验数据伪造,图表篡改证据,同行评议质疑
350,学术造假,伪造准考证替考,论文抄袭检测报告,虚假身份信息入学
351,强奸,生物物证检测,DNA匹配证据,身份识别确认
352,强奸,反抗伤痕鉴定,暴力胁迫证据,自愿性认定
353,强奸,酒精药物检测,意识状态判断,自愿性认定
354,强奸,目击者证词,监控录像分析,作案过程还原
355,强奸,反抗伤痕鉴定,暴力胁迫证据,现场勘查记录
356,强奸,证人证词收集,监控录像分析,作案工具扣押
357,强奸,心理评估报告,行为模式分析,前科记录调查
358,强奸,精斑DNA鉴定,反抗伤痕鉴定,及时报案记录
359,强奸,避孕套DNA鉴定,手铐限制人身,皮鞭暴力胁迫
360,强奸,心理评估报告,行为模式分析,前科记录查询
361,恐怖活动招募,圣战招募,训练营名额,偷渡通道
362,恐怖活动招募,暴力圣战动员,新血吸纳,身份隐匿培训
363,恐怖活动招募,圣战者征召令,境外参战名额,伪造身份证件
364,恐怖活动招募,极端教义宣讲,招募联络员,秘密据点
365,恐怖活动招募,极端思想洗脑,招募下线,武器获取渠道
366,恐怖活动招募,殉道者招募,资金资助承诺,跨境接头暗号
367,恐怖活动招募,圣战先锋队吸纳,体能特训营,反侦查技巧传授
368,恐怖活动招募,极端组织扩编,招募考核,非法越境路线
369,恐怖活动招募,圣战使命感召,成员发展指标,通讯加密工具
370,恐怖活动招募,恐怖骨干招募,行动任务分配,藏匿窝点坐标
371,拐卖妇女儿童,解救过程记录,安置情况跟踪,心理辅导证据
372,拐卖妇女儿童,中间人证词,网络联系记录,资金转账凭证
373,拐卖妇女儿童,运输路线追踪,交通工具扣押,中转地点调查
374,拐卖妇女儿童,受害者身份确认,家庭关系调查,失踪报案记录
375,拐卖妇女儿童,DNA亲缘鉴定报告,收买人转账记录,藏匿地点物证
376,拐卖妇女儿童,收买人身份,交易价格记录,虐待证据收集
377,拐卖妇女儿童,受害者身份确认,家庭关系调查,失踪报案记录
378,拐卖妇女儿童,DNA亲缘鉴定报告,收买人转账记录,藏匿地点物证
379,拐卖妇女儿童,运输路线追踪,交通工具扣押,中转地点调查
380,拐卖妇女儿童,DNA亲缘鉴定报告,收买人转账记录,藏匿地点物证
381,挪用公款,用途证明伪造,虚假项目申报,审计发现问题
382,挪用公款,长期占用证据,影响评估报告,纪律处分决定
383,挪用公款,审批程序违法,授权范围调查,责任人员认定
384,挪用公款,资金流向追踪,账户异常变动,用途改变证据
385,挪用公款,归还情况跟踪,利息计算证据,损失赔偿记录
386,挪用公款,违规转账私人账户,投资协议挪用,虚假审批单操作
387,挪用公款,资金流向追踪,账户异常变动,用途改变证据
388,挪用公款,归还情况跟踪,利息计算证据,损失赔偿记录
389,挪用公款,审批程序违法,授权范围调查,责任人员认定
390,挪用公款,归还情况跟踪,利息计算证据,损失赔偿记录
391,故意伤害,作案动机调查,矛盾冲突记录,前科行为分析
392,故意伤害,作案工具刀棍,伤情鉴定报告,现场血迹DNA
393,故意伤害,伤害程度鉴定,医疗记录收集,伤残等级确认
394,故意伤害,作案工具扣押,痕迹物证分析,身份识别证据
395,故意伤害,目击者证词,监控录像分析,作案过程还原
396,故意伤害,法律责任认定,处罚决定执行,赔偿协议履行
397,故意伤害,作案工具扣押,痕迹物证分析,身份识别证据
398,故意伤害,目击者证词,监控录像分析,作案过程还原
399,故意伤害,伤害程度鉴定,医疗记录收集,伤残等级确认
400,故意伤害,目击者证词,监控录像分析,作案过程还原
401,敲诈勒索,多次作案记录,犯罪模式分析,社会影响评估
402,敲诈勒索,犯罪工具扣押,通讯设备分析,身份识别证据
403,敲诈勒索,受害者证词,心理恐惧证据,被迫支付记录
404,敲诈勒索,威胁信件物证,恐吓电话录音,勒索金额确认
405,敲诈勒索,勒索短信恐吓,微信付款凭证,恐吓信件物证
406,敲诈勒索,保护伞调查,黑恶势力关联,团伙作案证据
407,敲诈勒索,威胁信件物证,恐吓电话录音,勒索金额确认
408,敲诈勒索,勒索短信恐吓,微信付款凭证,恐吓信件物证
409,敲诈勒索,受害者证词,心理恐惧证据,被迫支付记录
410,敲诈勒索,勒索短信恐吓,微信付款凭证,恐吓信件物证
411,文物走私,古墓盗掘现场,挖掘工具扣押,文物年代鉴定
412,文物走私,走私运输路线,海关检查记录,文物价值评估
413,文物走私,黑市交易网络,中间人证词,交易价格记录
414,文物走私,海外拍卖记录,来源证明伪造,文物返还请求
415,文物走私,保护单位失职,监控设备损坏,巡逻记录缺失
416,文物走私,洛阳铲盗墓工具,盗洞挖掘现场,文物黑市交易
417,文物走私,海外拍卖记录,来源证明伪造,文物返还请求
418,文物走私,保护单位失职,监控设备损坏,巡逻记录缺失
419,文物走私,黑市交易网络,中间人证词,交易价格记录
420,文物走私,保护单位失职,监控设备损坏,巡逻记录缺失
421,校园霸凌,受害者伤情鉴定,医疗记录收集,心理评估报告
422,校园霸凌,网络欺凌证据,侮辱性言论,精神损害赔偿
423,校园霸凌,长期跟踪记录,行为模式分析,前科处理记录
424,校园霸凌,目击者证词,监控录像分析,学校管理失职
425,校园霸凌,暴力视频传播,社交媒体证据,参与人员身份
426,校园霸凌,霸凌录像传播,棍子暴力袭击,空教室围堵殴打
427,校园霸凌,目击者证词,监控录像分析,学校管理失职
428,校园霸凌,暴力视频传播,社交媒体证据,参与人员身份
429,校园霸凌,长期跟踪记录,行为模式分析,前科处理记录
430,校园霸凌,暴力视频传播,社交媒体证据,参与人员身份
431,洗钱,空壳公司调查,业务模式分析,资金转移记录
432,洗钱,交易记录分析,账户异常变动,清洗路径追踪
433,洗钱,跨境洗钱证据,国际合作调查,司法协助请求
434,洗钱,上游犯罪赃款来源,空壳公司走账,虚拟货币交易记录
435,洗钱,资金来源调查,上游犯罪关联,赃款性质确认
436,洗钱,法律责任认定,处罚决定执行,资产追缴记录
437,洗钱,上游犯罪赃款来源,空壳公司走账,虚拟货币交易记录
438,洗钱,资金来源调查,上游犯罪关联,赃款性质确认
439,洗钱,跨境洗钱证据,国际合作调查,司法协助请求
440,洗钱,资金来源调查,上游犯罪关联,赃款性质确认
441,滥用职权,公共财产损失,审计报告证据,赔偿责任确定
442,滥用职权,违规审批文件,利益输送转账,公共财产损失审计
443,滥用职权,违规审批文件,权限范围调查,利益关联分析
444,滥用职权,决策程序违法,会议记录伪造,责任人员认定
445,滥用职权,监管失职证据,举报处理不当,后果扩大化
446,滥用职权,内部监督缺失,制度执行不力,责任追究记录
447,滥用职权,决策程序违法,会议记录伪造,责任人员认定
448,滥用职权,监管失职证据,举报处理不当,后果扩大化
449,滥用职权,违规审批文件,权限范围调查,利益关联分析
450,滥用职权,监管失职证据,举报处理不当,后果扩大化
451,猥亵儿童,受害儿童陈述,生物样本DNA,监控录像记录
452,猥亵儿童,受害者证词,时间地点确认,伤害程度鉴定
453,猥亵儿童,物证收集分析,生物样本检测,身份识别证据
454,猥亵儿童,监控录像调查,周围环境分析,作案过程还原
455,猥亵儿童,心理评估报告,行为模式分析,前科记录查询
456,猥亵儿童,法律责任认定,处罚决定执行,教育改造记录
457,猥亵儿童,监控录像调查,周围环境分析,作案过程还原
458,猥亵儿童,心理评估报告,行为模式分析,前科记录查询
459,猥亵儿童,物证收集分析,生物样本检测,身份识别证据
460,猥亵儿童,心理评估报告,行为模式分析,前科记录查询
461,盗窃,监控录像记录撬锁盗窃,现场发现专用撬棍工具,被盗物品上提取的指纹
462,盗窃,撬锁工具指纹匹配,被盗现金痕迹,作案时间监控
463,盗窃,技术开锁工具,赃物藏匿地点,目击证人证言
464,盗窃,攀爬痕迹检测,被盗物品追踪,犯罪现场勘查
465,盗窃,团伙作案分工,交通工具追踪,通讯记录分析
466,盗窃,密码破解工具,电子设备盗窃,销赃渠道记录
467,盗窃,攀爬痕迹检测,被盗物品追踪,犯罪现场勘查
468,盗窃,团伙作案分工,交通工具追踪,通讯记录分析
469,盗窃,技术开锁工具,赃物藏匿地点,目击证人证言
470,盗窃,团伙作案分工,交通工具追踪,通讯记录分析
471,诈骗,虚假投资平台,高额回报承诺,受害者转账记录
472,诈骗,假冒身份诈骗,社交工程攻击,伪造证件使用
473,诈骗,网络钓鱼邮件,恶意链接点击,账户信息盗取
474,诈骗,冒充公检法,安全账户诈骗,恐吓威胁话术
475,诈骗,加密聊天交易虚假商品,多张神秘银行卡洗钱,虚假身份信息注册账户
476,诈骗,虚假投资平台,诱导转账充值,内幕消息炒作
477,诈骗,屏幕共享功能,骗取验证码,冒充电商客服
478,诈骗,两卡买卖,帮信行为,跑分洗钱
479,诈骗,平台监管失职,卖家身份核实,处罚记录查询
480,诈骗,支付渠道调查,资金跨境转移,洗钱路径分析
481,环境犯罪,工业废水排放,排放口监测数据,污染损害评估
482,环境犯罪,危险废物倾倒,废物处理记录,环境影响报告
483,环境犯罪,大气污染排放,空气质量监测,健康危害分析
484,环境犯罪,噪声污染超标,噪声分贝测试,居民投诉记录
485,环境犯罪,土壤污染检测,土壤采样分析,修复费用测算
486,环境犯罪,海洋环境污染,海水污染指标,渔业资源损失
487,环境犯罪,放射性物质泄漏,辐射剂量检测,辐射防护措施
488,环境犯罪,固体废物非法处置,垃圾填埋场勘查,环境污染治理
489,环境犯罪,化学品泄漏事故,化学品运输记录,应急处置记录
490,环境犯罪,生态破坏行为,植被破坏现场,生态恢复方案
491,知识产权犯罪,假冒注册商标,商标注册证书,侵权商品扣押
492,知识产权犯罪,侵犯专利权,专利授权文件,损失评估报告
493,知识产权犯罪,侵犯著作权,著作权登记证,市场份额影响
494,知识产权犯罪,商业秘密窃取,保密协议文本,法律责任认定
495,知识产权犯罪,软件盗版复制,软件著作权,软件代码比对
496,知识产权犯罪,商标侵权商品,商品鉴定报告,销售记录查询
497,知识产权犯罪,专利技术盗用,技术对比分析,技术来源追踪
498,知识产权犯罪,影视盗版传播,盗版光盘扣押,传播范围调查
499,知识产权犯罪,商业秘密泄露,泄密渠道调查,保密措施审查
500,知识产权犯罪,网络游戏盗版,游戏版权证明,侵权获利统计
